NPUP00001,UT0001,JaqVeYlkcQkuwEEtmue6h5sYsR0wbcnex9u0VNl3wQlRwGKbGtO4WDJITcOenumjyYE0yFBBFuATdF0vCtAX2Yc5T8xLxv2HKtVc1
NPUP00001,UT0001,jrUgqlLnaDqbSm7qENLokAtvCnnGAPN4d8iTd3RrjxabSVRtWuPPHUYdKHrCNTRo6LhgkSsH7cEj90526QPEnPrtrpAEQoeQCAic5
NPUP00001,UT0001,keGIVrOGlOVrCtRkwjOtQAhEFxEYNOJRBBYhcuFAOOhvEaxtpKoKMkdJDhuRZDLIixPeKJnKPAmjYePYPyoVDYGUjqUBNRuQseRBc
NPUP00001,UT0001,kYRVGDhghMsKaBweenHKqlIKXbyQQUTVrCICbPuuXieysHcNBwwsQqqoUGPYZZuQOszICzjZLmrInPwqonxbMfpnhHpAQyFRcAwWx
NPUP00001,UT0001,lGAotApbXUksJ8Yyto3LRTfuo3hMcA5Dwk6fHPBcLMDHbfBUt1WO0bq2Djr7k8WgumwIXLjMiLCsHL4mojp6TEuSuVix3hXSAWfY0
NPUP00001,UT0001,liRio4LEFuXvbU2e6M4vmS8ttuPsWoPauT6QHDCY6p7r4hqw1KSvW698sCLM59fDwGWwvMydgI6NCh5a49YftxfEwGi3PJdLdnxAd
NPUP00001,UT0001,LuTHd5f7U0dre3WJQVL4sK76n60ilIeXewOoGuXYB28r2p28BcoJpjP3ivs5dNlkXflRkYydxcHi1q6nFPDwWlu4cMacDj5MBUMdo
NPUP00001,UT0001,mFHAuyxscRpjelGwwueYLcUCkSGabFdZTbwaTAOoRpVusLnrRwsPflobcVPAqKeBCQlfnjbQzmphFewEdzeYFZuFdwJlJoWcirZam
NPUP00001,UT0001,MmOXGqhvYRSxjGEDYKyUoo9Kio7wUFaAPIIp87gBacT5WOfOYo7s5xvYBRT3rsAGqfT7xQ0Os7kd2CphG1EhPnHiQ3SuS69hc9xUp
NPUP00001,UT0001,N2cD5nRv2cm3bbykNEKGlgFuk233vtGcrltEsr4dKqd6SjtcXwnUCatjxJfo8wKwr3PRUEUrAGQf6um6BykWxwwT5SNNb981MarL9
NPUP00001,UT0001,NsCbFLMSDMEgvw1ICSKLtkcnff2AO4OIhmxJ09wX6IjkYNVfY9WWUGYyDWndgsERafkCbe5ispkF59obaYyfVNkhuPWNVrNCPeQuq
NPUP00001,UT0001,nxvFQtK87tJr1NOgRr4S3FA9Onu0H5Kq8fRjDNE9BRWVkwpPqhQeOcxujVuV7xxwTBbLgamcf9ve3AG3hDC0se8hr89g2r1DV5KA7
NPUP00001,UT0001,osLsS2rVccxcbyTFdPaSu377nxcAwNE8QWVltrwwXlkYy72UYd4s1lcq3mme3TcfQiBf30gyjnVMMkeuE1nQVvugOSYGuonN8lCPC
NPUP00001,UT0001,qSXLRkggmZYcNrzkUrHUuTHnMdTaOQqJkdAoXeGOBEGMvpbtjwGJqwKUBmxfgRNVNzGiGKQQhwTjAnXPUvmhrOlsfAzMRQayVsxpe
NPUP00001,UT0001,qtxTLOsdygDJaPiakfnaiVTvbwIzlUnGNUIAICgtOVfzQzdABtwLENzwaIamKCsFWhqHYOssLzqFYrmBKRMRMJcaqmEfvNTSsIZDm
NPUP00001,UT0001,rb7IPkS1rdu4pgYccSc6mFc2AW1dSpIE6Fg5ejIB3akid34hbg3NRhbrRde6xqlsRYj2tK7E6k00rr7r4RVDXXWKi94xbXkF0X9s9
NPUP00001,UT0001,rCBOcaxkdjtOAInGgjHqImYCJNQBMiGoCnfjQnQgBusdVuWzJNnkVLeVUlNwmdFMbxFgToalLPYdbagHrLwWTVYisVtLaHcwYMBjd
NPUP00001,UT0001,s1WXPhuK0xDlh5mWFU94JDsyojubYjfwFtdfHlS9xVsePLlOjvLBoMukm0tKeq5seprSOvNI0r8iqrTM9fStTBsAYOdgVqmg23Xe6
NPUP00001,UT0001,TMSejtMbCTNUvJWatkgciftYu11UH2RcXnsMFLXpAXYADXCRDj2f4gp4tRNyqyBdDseQiA8j7Ir4o72gY8h6P8l8maMMYv3i4wN6U
NPUP00001,UT0001,TxYerh5ueKVNrWDsV78WbQrAMATM11gVyDx8cG8N9P49G9KJOgKoyGYk7TQJNTbx0m2pMOBsIpIC4vLk241fulu3MsLLm5FmjCAEU
NPUP00001,UT0001,vHFDFhBikqegrjBA1grmghGCRtae6XeEMKVx8KSRJJ8aMCcE2JJ50fA2tPmKveCSOdBJTWnb4ar6kvVBbsHjhKoIYlEdIA45aoFA4
NPUP00001,UT0001,wDSJJjdUyoVXSvbIujseNVQgsOGkycRoHcffynUEhfbmRYuwzvNZdByGThfBTxMHfrmxMgBUXHwqFiJdsrngvveqETiOqaGxlETKA
NPUP00001,UT0001,wpojplxNnrFEGZLQGjwoAOiTcBlAhtDcgXvuVmwDQCgurPZAwTZxHNbgFKcwFbSzxMLbnjFhRarNxLvzsUjkyrBCDUbLjgItKeFoX
NPUP00001,UT0001,X0kPXSJNuTnuvrAMk5lQAgF3qcip7jEl2g1oxJuNEHq3rpVRLj2Ijghw7rrxUcTslVk29YUCY8GfRan1WhGWd1YdFBkXlE1vRMHIV
NPUP00002,UT0002,4OgAswwGRDSdwxiKwVSfaxsv5MutWKexkQ1uVQdO4X8MJwHO6Ig8h1E1s3cDxN4uNqQtCdud88M5hqPaeDORIBksw90OmLVw7MXxO
NPUP00002,UT0002,5ng5CxBBgySUkXk9AH3VbUA2BCP76VXhlkTyIhgU3eKawVfuHuvOm4GfmrTYaPE5bcvk2SgGFnmYGfi5J3I0gVfyn2jO1TfHVQPN4
NPUP00002,UT0002,8x3h1cyYSTo62OxsWTrKDIOLkL9jiNdxXAEJnoCdJY1DXC2M7dasKS6iuth9iOvRuTRcsef4Da98i2RPXgBfGiTdILwLSkvYUnaYS
NPUP00002,UT0002,AnVdFQGZcQolcuNxUnDvsImftEbiAMiTKDNGwKqpWfwfagiBiYIBNpVfYBmxpkXcTCABAgySyTKRgpasbCzJPMtwHLmLoqgZyOVCs
NPUP00002,UT0002,fMyMRsQxqbqrISguBSiSiBXVLcV7FJ4XkWYswhMLpALtVrG1nYXUAD61vpVap0UJiOaqRe7HA0vvctt4FXUDLF8HI9GvsCstfxMOF
NPUP00002,UT0002,lIcVDGvAbqnVkEStiHcDFHT7As5PvOmfJR9gNQ1VcJr9WJN4yh53InwWRcBjYkmApVcwB9ce5NS39A8aF0EFHSklvuIAS2e7X0oET
NPUP00002,UT0002,pQKxSuoROwhklNyWypOVZnoDHsYEEvrGpjrjXqdQqmqmUVnnPdyARQwYbatNiFqwzQocURHQYDDzyQgWCOeRJUWITpEjBcOumiUET
NPUP00002,UT0002,TkkYf0htAjiXM16ywIy3jqMLkbJCMPNKnvBK3w1k4KdSg2K6MpLcBeA59Wu1Ay2sLNa7K4QHnc5c0Yk0tbc03qpuQyLcy2NtlcpXR
NPUP00002,UT0002,umVcd37DqkqrjH3iaSmfXmOt7ltcUL0hQUpLurgVuPHq8LHBkbcqOPWUrdUIsPKNvWG8gX8pXSIDQeEYHsVtUYflVBejJkpcRDQtW
NPUP00002,UT0002,vMjYbjSBAkTmnZWVvqdxoRKLPXXPTJdoTsmuJjJzRhCbjtmSBHCNsHWzorDcfPVgjcUELqplLrjHRmFQUcWvwLunPmelSoOuDejqj
NPUP00002,UT0002,xKvMUhXvFKfpEMEkUpSWpQVXLLVLfuCJEdSVkjTdHgAqXOqwfcTvPwDDCtKJAAcicpaQqOFNSEQTlaqvhTASSENFhBhDzDtwnfRsD
NPUP00002,UT0002,xPBP9L4inCx35sWtt4SGs4bBaO03ncV4S2LSbotvgUVoQp6KLAOr76jWXPGkG3fcXaFp2ArQw0YnhMgXslcsY4eHDsI6dUBBc69u0
NPUP00002,UT0002,xPnjDqQBdIxuJoPNbNd8lpx4UKWmrsNWdpHUPp3H4ANvoqI84CdtkWqGEkxD7qQbeWXlOvbqE27rPgbFdc6UHxlc885IJEPIq4VpD
NPUP00002,UT0002,yEyJruS69Y3HhRHegoBBkgFjVNWTOlHlxHVsOWhiqfYeVYNdB4MU6l39yQDHOxX5mgeaMoPg1OAQxrOpDXqqxdVJniSfnLH63D6VL
NPUP00012,UT0004,E3m9kfF48hIbx0c1BGiH9MGgB8m2kf4mQ953JiWWsuuiBuB8lv5VASYoAF7TRtehXJLcftgDtWQ3yIpLY53mi0BvBGauYBbHjbR4U
NPUP00012,UT0004,kxkdyREmWn5BYmlnNPKc1qR6InSXaJOlLFtDog3KJXy1IMlDtpnE2L3JhhJsto5qwgcjvJHhDbvBwMviJ05C0sPICEsiD4ty0lSQo
NPUP00015,US0013,eBXfhIndCtNNbXQmifkaKapelYlfT4IHG2hkxc4W4GMGekTMBNJ2mNDGAuloieOM5VcOkYyTnUb2MjCYoNsSv9kEFhWY4xDoSQl2K
NPUP00017,US0010,6D1OJN3d95PNA5Cfh60wh0APFP5seiKuQYoogTmN8H3tcqH3V3PvsPC2fK8kRdTs5Gf9U2xHaa8Go7XjWA6KLRR2yw82hpEYQwShE
NPUP00022,US0019,2wAO3B8sB8H0QMBJkUmMkG7hoRUO6aTBGueKBHkBeAKYUCCEDta2qtvvTy2yhh9NVBuwAnuMckqv6fWGegvsoBGtwUOFVrCfEhHCf
NPUP00024,UT0006,CIJHyCwGo6tpr8ADgdsP5oqyMjn0lP5P2vORK8qQNWnbWpX4Nr3OrRMC0ge0WtIprrm26fiyE1Lb3SvFu9TPudoFA635adGtnS97x
NPUP00024,UT0006,xWudkSQHqisoppyRQolCLdSyJqfRagvcfYYxMqwInisMyWfuGjHrHaEoevUsUKiLJKSozSitbIJRMpJaYsQnOjVrexOAgekSwNXSj
NPUP00028,UT0008,mlPh70nVvLXuwItqhV62GjnydMTd17r0adTuKYOLgt926qkPnqYMb5F67iynNaT8J7IRK4VImnlCJvbJak93w1qcbAWFvAjQrtnQV
NPUP00029,UT0009,BYQMJYoDKgZwvheyOFZNJJRLBOTjvHRPsNOqHuIPzhuNVctcjgzcbNXlhXdLdxPEmSzGEpWrLmDclVbisFhuyOlYKgzHJumwtlYfb
NPUP00029,UT0009,FXZsKYctJCHiSNPRrDNqpcSibtDzXeZDeJDLCbxUTCxxpjWksYQaAQnrKIOWFCMAVmQjKXDbaKvytxFnckPUlpGAHsNLTjrNogggB
NPUP00030,UT0007,2tatB9EIVUP4WPBvdI6dyqUGp881SlDxx2PqagV7gBap9yuafMRlwoOjC7CdwKrPF76N0Q6ioeLiAXUasc9FLNXkaXds8dSUHLuD4
NPUP00030,UT0007,BLWRWkMvGy5FXf7uN8hKUKRT6fwIha6gasxuDmmVWR68chFT3iTVd5gtmMWjonjj5CmI8P0O3p8DvAbM4F5iTHbysCDGYasULDyvw
NPUP00030,UT0007,CVOTNwVRSQoKltUEmhqgZBTLVNdKWISOejDjAPrwLKMSHxcxqaiEVbPWQCBFlrnvYerJGUXxhXglnsLJQKmxylckLzgzMYVyFYSFx
NPUP00030,UT0007,dOAkcrbGAqJCKOqRiochNGyPSusEzJhkaMjTGtgdGknvRYsDKuzqJMjhqgogzBfTEGKdcthVEhssqZFUzcLAbPENshZwJinMwKrXk
NPUP00030,UT0007,FWItjgCUgwCZdrAbPAAjwFmUpByGZEGnjPGhPyFFhFdxVSEYdFcVcbDbRSuIRlgumJaKjVYAuQoVAzDLDfCKDwbhbQLTVZuEPkIxl
NPUP00030,UT0007,UT0007-NPUP00030_00-NETFLIXRIGEL01NA_bg_1_9b04025e32c96b7ab01d68c54e99a17eea552a76
NPUP00030,UT0007,VufgbVzAXJiqwWMckETBMlGDeGYRzNHcxsKBGJXqACckuxDHDuYoswuFbzfWGoQYZnJUvrivNnsXHwJdmtgqIScRfpoXVBQWMRPLI
NPUP00031,US0022,5hx6X93RLwRsIXmsb68E2NnMOpslXyIss14maP6U8WE54HTSAJcAbGLUDMLHMHXkdnwuYDBVFlwCD9ku4SyQsn6MQoeMm1BRtLLPl
NPUP00036,UT0010,GBtrotTEwvFhxwcrveqjMgguRcgWNEwqITHxLkCygPceiFMakhnPOAetQnHVEgHVnYlwmsNKQngluZUWHrwsAOMWCzwIwlnPMnBSY
NPUP00036,UT0010,o0TPHRj4Bx1KAYpXBlBPVVloT9Y4KaWs73BdFANaTMGWky5HErNjTeCUMrFFyp9b8DyBhjcEmRRUf5KBVVNDv505puGUhCLy9N8XK
NPUP00037,US0002,3LtvORQhwavNDsrQj9XsaU819MG10U5Rc6j9CamBrLtyBik1ocrjSwMUXiQj1CIeVMASA1BUMlokgP6uWIhmvO5ji9u7r3nXngiKd
NPUP00039,US0025,GvYWVkSUyuUIA7dCqVCFI0Spi1rBwyi0B9H8leOldO0jmPoVvoHVaUPqohWb58y8vw9civJxCx5AS2RrI9xnIt3rDpYVbhkqKtKTa
NPUP00041,UT0014,OBv1jEj4uJWWcY959FswG1wLNFmQFM9QVSEpXDxU49Qo2MQRTjBbQd565uDfoe1eXgcsl6a8i4hkVHFJTp8vwbEiWAThpoBBTU2AT
NPUP00041,UT0014,slZSSDSneJzUNhmwagvRfiLWenccibHoTSyCaUBZtkLzQznQozhhQsPoRhNWulgiRPqTrHVcmIbSCstQcHOqAYAdWngAsQgKWmjlh
NPUP00042,UT0011,iNAYSkQfQAERfaJntgoWpdbBeXXmvLHDOhXEETpnNdwCDsPCnhphSdSQMyATpUZlAxYQvxgmhIrJCAKxKjweBNUXMppNhDiLdSnea
NPUP00043,US0026,olIyWLeqWQRXyMcjEpqaXznsDWCHYxnRpjxbUCXIGsVllJabIzasDsDAedQZYzxDKtOcNRGKUrQqZsdwsZHSlOAWBXwriZzzsaxfD
NPUP00045,US0028,wBO9i3HhYOsX0PkCYHErBfkMaHl4WDdu5QlwTVoUbOyLnUXgt5xwOE79iCYBFyONF8k3ejt7xWELfYeD4lVBVSn5SEs05P24jQqQK
NPUP00046,UT0008,ixISdGEXCnA8KH5od4Yp5eyQSwmi22Px4NkuXRwfOsghXNFQxfYFfkEw3ThWJFpawpK3h9DCEAWtc0GlGrCWfj1TSVRgOAGMLPdHn
NPUP00047,UT0015,bghgIspcwHzDZLcejjgMbGNLVlYtCOXKcNprFzmrQjZzyUcMwHMmkyCVgSmIGEYF
NPUP00047,UT0015,nYyAaGpTKtBLwTFrsYIpedKeRSslXZplutWNpajNgsNTQNQsiBkYDyvrQhTmiJCUXcJTLPaxOhdFnsnAxxrQGJWOgXrhQbUONyqDG
NPUP00048,US0010,fAWjIRaRsFP2QAcUj9HNHqQFQUXC4xmVBBufD0CG452GlolCY9TqaYUUDkC50dvPcmks1us0vi3EFuaBQQ6m5XXMJeTmSei6npIDc
NPUP00049,US0029,cHqhCNCSbkWRSMPNFDeRdjvtIzoIYjrYzKLwDXFxejIkvIhRlKeTrpzBQmuxbrrdDICovUeWhBVByUMWqPbUJKxnSUKXhDBBMFhaJ
NPUP00052,UT0014,GlPHdPjFXvcPWYOIypmXUEfjSCWnFpYlGEpFjlLNcPrSERJrwcBXmGMawVdHBurAxjxfduBgGTGCIvMZrsggZOFETIdweGPjyNyfa
NPUP00054,US0031,uXkbhPurbmQfnfmCskgKjLyKAtGiAquPFBNrChWtwWirtkzBrmfljZFFlhbLEAQYpqAjFWliSKnwlfkIwAxzLlMdMNUZvCoLjrUhP
NPUP00055,US0016,JlVsAfOQLufJiZRbqjwZJlAAvuDtUBDBIWVIqWZIzJspcmXjhJcPzTnsLTpbdbVutmhMwWbJhXkvECskYYZQcCavRiHxWWBvkWpPZ
NPUP00057,US0033,AtyjnIOjuGOxYvdeWTywQXxoQBmmMpocqinEiKthDwevnHneiRWbbCJFEIPtMxyjjClMqHlQBCuONbZOspgcVKJIeOhnwaxRJrcqr
NPUP00060,UT0018,YUNrkmbzQgGnyqVfkXSvNoBYeLuKsFOVvrYODYlFdHcdiCtGXnhPrNKfCCvHXeSheqRJjxswxuoutDxPGjipbmYbTRBxjvNXRHZhC
NPUP00061,UT0017,AyRJImuKWZVNSANkdwNpoIThAoPfdCsXgWDdyqToSNpzvMNMsaGluvAAFHuFayUPpZFIGLbALKoKTrrPrvMcLEwnCmkQwwTQktGlW
NPUP00061,UT0017,cjrRgAeceiOSYGnIhnfoAebtjSeGqaZbaNogyeOOhGIvyLIRHagzOSvaSBzFwpzcrlnrupTErHISlLboxCLvGrTPVDvSxBAgxeCsa
NPUP00061,UT0017,doOeKigysvXMEZRWKbBVVTPhCnPJHNTfqZitHocoCkovVMOLjekRTDnqFqZOHrMeAuVkKHlxTNWrmqNkGwuTyaKAOCGozCnDiEtPa
NPUP00061,UT0017,dpCuVFdtmhQvlLBCGWQHFIwSrtPchrSuYVFAOvawkRhEsDKcCymBOReZkbnNRQaQnIpJPbklfPviteVtEJdbcSMacwgqSaMqEzPgl
NPUP00061,UT0017,EaTUokNGsEoboPYEfPtdXJLSdpFHjCjgRCfJNEpVFAhXxhtuVoPoNlXHybHBLGLuJKpjRxmTWDGGDoVkpcvrhTnqiFKmVsCMkDwci
NPUP00061,UT0017,fKGagfUVZVZkjVCQXmRXLERybDEuENkNUzikHsJNaMNWUHkTcqGDackNGmloBpnkHkahBHDTBamjuGjEJOHDBpXOHxawrtigZslje
NPUP00061,UT0017,gbFNPzaKFKWIjDFugTkfbJKfyCLqrTIKUNUuikwPnixwaNvgamzaiRwjKkFKIJgYtemZVdDRzYlnazFTudheECURjtAUAZrRaSALj
NPUP00061,UT0017,hMDPYEZjOrCiljDbPYtcMiWBwiUEKUxegzRZnBZkRIFFfglkRPBgUCuPaDygXCnEidGEzYOkCYUoUUUnOnzCBznYZZGxYrdwwypRN
NPUP00061,UT0017,hqdUKEHdMEekCbZZSMDOYDvJUKmSCSNhvuvHQzuRUWvlNdmzWpRHBtemqgIsTgXetUyQSslUXPNxOaadNQGyJwEyFuvAyKhvLipzc
NPUP00061,UT0017,kATaOoaaTmGRFBYTPZFHMZWFwPkXvLVFkHLtxiTlWMnWKeOfmmJUgMHrkfCbfKNMogJrMDZWWjLCDvVxvzTaVXxZjjpQkRJztTwog
NPUP00061,UT0017,kOnmPhkiySRsebIslTMcxwPLTvkrAFNdaVRTTvRDxRWPUBbSHAiYVsGTASVLyBHEcGmaBvQhhNcgZPMfsuvCBfSmHavuSGXodkIxR
NPUP00061,UT0017,kVcokEeJvmBWxtPRvkceTcZCLvuSZRNLbNhGiQxQecfUOCQHabiaVBdFuMLJLadbZvReeIKrUEhhgbOJUnsvRrtsteDmLGSKnEyet
NPUP00061,UT0017,LAxnlBAFzYJAuyoJtxihwzthyRjUxeMpvwotZdSPATMulbUqekJLplqJYSBHUSQMwEGuHVBXbjvQwseBgRtboEbRnWqkflXcDsoLz
NPUP00061,UT0017,mXpFdfcmpfcMlSQIREFBsciYUrxFnXMEztCckWuJmcKopdxQyscVWMNNvOUsSLfcEjyOykutZTGHVinMRIXKguOwwzHElHUEqwRtq
NPUP00061,UT0017,NGZXFJAbtmQDvzaxwLpLUSdmMqfjuhQxlyGHcoBdOngPEQZnxdICmLLyXROWvTOcXqjWoqZJAnALWWZXovMbhvqZBTSeqbCsehhVo
NPUP00061,UT0017,PeGaaPXVvOIEBGcIPtJAKpKySGgeAuPzalEtCMeqsOPunWcneEJgxmwSohYkWkLRGHoftAzwQYlVdtpjxykrtgjWlPVkZTsQzMJdu
NPUP00061,UT0017,pVQUnAmLTPPYHooBpGxykAyXCNsqfEnYJyTGpGwvQGsObRPYxbscHEJUwRLWXsrFPECSxAjVXSMETdyXgGIRvlloVvWUnSwzDGSiy
NPUP00061,UT0017,QxVuqCDRoksPUlzxvaukwcaFRVfLjagyvubMkwRfQKlBKumzQNbrTjitstsekOtnYcHunXEnksvPBLQaraMlzANXwphrcpaHHDuxO
NPUP00061,UT0017,TNaiQFMjNsOCymoMgVsiofvPSVPEUgpbwHizCGUXFHragsEDnPCQQGaCEnjSwDFwGvnyKfxsffCeMnJiPoWQPJPaVWNJJxyJFxjDB
NPUP00061,UT0017,WVRHRFLGDgnuHVhYjksqjLEKgUxJqDaEeCxlppcvOzzuvfGbqClGaekmRRojTJZEPDSTfiOmWMERRwdPlUvOVibbTVdvhwamaXCZB
NPUP00061,UT0017,YfqWVKfrSjOcalISFcgqFmCRtxjSKgSGVWEqiivSIPDcJABVYGWlIGLPdOqAxSFbNpuuxyzntFjUgkhdMKbkgUvKHNTtGWzrgiEGt
NPUP00061,UT0017,YQzYqCCPGQjvCLzuxClFedsPaiPSxPJmrjojPcOKdADMHarooDZSmwaDqcadIDKbswiQqeZZlGkIlWuYLJtfysfTNiTSNsWrczspl
NPUP00062,UT0014,jVMciHObDKFvVhSxyFTJwiogPuqAXDrsBelvewoNiGRtnImYrmudqQhRnybIIUDZoerpeYNFQttisOAlcuvaCsSxzkaSfCtWYHVZy
NPUP00062,UT0014,qbfxghteRREkQSSCwCzXRwBylcCfiqwNeRuPEVgxyiLlZgTKRkREjipwwiJpjooQEKUuWkZdqFryxOQJAiSsihjTjxuMvFxMhnhnT
NPUP00062,UT0014,ZxSjbphzotNWnEltVSfrerfEQalFuRosxDMWjOcrXwrzOQEqGZlTPsRQSlCFYHGACdUZRDEclfVKErHWseUQJFukQjEMxlbUvVCjK
NPUP00063,UT0019,PLcdQWVhiQCLzExlXYnEYXGuoWluHQKZCHNTiuCuTlqwYyUldzuccqIfvcWXstqBccnKvLYmuMQLbxKVUBMSUCPtJvtZhLgVLapqL
NPUP00064,UT0019,tkzBxNgLiptoxuvxvngzRyvCqudtbsujnsYohTuGXCxXWmnrFFUvAVvlyqgqkcglAftvxNFdXWPhtXhDeBNNKffgJNXZwSwrljpxA
NPUP00068,US0029,zReNkxSEnfjXdraZcGeRdgaTwCQIOsKqDMYjJlLpwmQHCvNaMaLYYghjgddEgJQPoHUmWQqQWGWTHQgMCGaCTbWPPLJjZVwREnOEh
NPUP00071,US0026,EpnRiKfTHYoDjMEXsQCOpbIhFALkbQUuSncAqldlCuTvGgRmHwzCDGLMaugOJiILoXiYealqAEDYEPrfmlvXnAoevZHvqUdGsliWx
NPUP00072,US0007,mOizQQgJxsjkoFlVveTLxAPJmnGkGfzDzvUdzcopIzobtDgMYIQWaomASPZGtjKDKUapLYvNLfOXTPEzEwqqgeKUXkqZFetyfGAKp
NPUP00074,US0007,YyCnCZXluFmyassAlonWNzLjdpuniBLyaUSeglLsnjNHXEXcCpdKzhQjxYUlOszluETyMVSdIlClDkyqlkKvYcsVMgyuMEtEefYHJ
NPUP00075,US0040,iEIcclftcdOCSrnKIAoWbnURTQfcswWvaaXEBWHPXntkwUsBNoIeHFpPyuLMyjSu
NPUP00075,US0040,VjEORlmcmODppXAajCbtejIkvavuOXQPkNXjntItqHJFcrGFVaTTNPztTwMIVrUaPiIPYtgVAGZUSeiYMveQgGRWzFwsQsdMOKXTv
NPUP00077,US0007,nrvRlbBADDtOwZXOFuoVQhUArSHvMZvfXSqyLwcAPkRAiUFqSFhNqGWTNedLUBNE
NPUP00078,US0041,iIvbyhGUwFTiGppDghxAZRnaLtYWYwEJWQrzWAWJQKTcqdSceEdzdOmvQIFYqwgrwcuCHqwukUNcoNeHdgjVpceHAMizIWJQmEAyv
NPUP00078,US0041,zsSjYVoogqwBUHyTMOoUfdAnCWZObtyhbkfMInlPXipwYPFTItWKaiChUpoijTLnpJUzSbbGXyxAHlsKwMIAxthEndRjiDrMgKPYN
NPUP00085,US0029,WDGYspKidcqeZhQeLuuHCegAhnUbeBHRxsuNaCTzxvkHVZBNWJlJWjDmXoeomJeJBaGMNxPsWDursimxZoPdFcHTdANpzgnVFzQWE
NPUP00085,US0029,yefrksuzNrCEYtQuiWaORDesxDgppcpeaDJfGfjIGXjfTqZUFoYUmFhPzUURsTkPvBjTKsHtdbvhormFZHxkZXiclNtyGChymOlFb
NPUP10002,UP1082,B1rYcoGvVGc9jPsaeeHIigMyxEAPru4rh9eF8VrXN70Pxx1j3mYm0CXlX8KFgqffbEd1rlDpGk59RMUOg7OI4v7gUtS7m23oi5siD
NPUP10002,UP1082,CqOsoBxfBungjmYxbENwSBPfaeSBmGoeVHpFUHOktEyoBgVvlfoCfueyXjNHhdoiBjpqrzoQboVXzOtwjXloGwixwPCpDHrcHkwQN
NPUP10003,UP0102,30oDXss9CbEmISqkTXtCyTRDcvLmBiO8yWA5DrYsJHuU5Pc4lGJ4u6Hcnvrx4P4dvFBQorsT5Y4xHXw85fKh0XIiMFguWtloRSUIP
NPUP10003,UP0102,4ahCJQedKh2IXtd5PbCmQJ0OwehAjufr6yS6fnxYSYly6LCkQVHwngNMbs21YDQTaa1vuKLJRUms7d38vCOG6iP4TDXl77viRHRXl
NPUP10003,UP0102,6LbbPgfw0LDJkfx4kjImvO8nl9WUX8qdAbBuNht1VNbl6LE4oAlpUtp3grW5s5aX6dHmgbblewKbf8I5I2Oshcgu2A8JM0DvhCA5S
NPUP10003,UP0102,6QpMvGvpdEXnVB5pYckU1aLe8OI5bAccSCeA6efdaui8DUWcQ9ck1bqKgLv6owaiBybtt56OrP35AcQ2AfSlptcbM6u3GaA5kfaoL
NPUP10003,UP0102,77rr6P8DsXrULOxOwrBJYVQ7s1iAqtxk29ytIGNBm6cdVI6Cnt2yF5J0j9X3dLLRBN06gMmHD0nGkq46Wt1nDiGSPmvSRo1Piklnv
NPUP10003,UP0102,9qdxLVV8XFkUbOIg7BADJvvEXbIp6QUVJCJal4VJW1tpMoLJxUApAW7OTamSV0nVSYVncKiHIYff79oTljbT7gcit93eIK2LvkKya
NPUP10003,UP0102,BlkfUGqh4d4s3EhmlNC45bHsijSGJE6SDmrNkhQN5ScRvuj5nMpTPMSb4AMdFGgTmCejn0yfOWWqayPU76ywnGVi1Orvci0KkMJSe
NPUP10003,UP0102,Bm8CsHYcXIJ6BUNL7AU2HPo9SLQJNDOaEV3xV7TJf839hKuRL6lLBuqNBlimEsWRntf4tQ01bxhlMuG2OrAuyVdU0PbcCPYlla0yF
NPUP10003,UP0102,CptIDJbIUO4SdyOO7Dni7fPjpR8r1gU6TIm65f3MGY5p7behixVjjV5SF7YnMfcV9xgPjhQd4sfvSA7otH96t5VwBPe1GJlV3sVJ6
NPUP10003,UP0102,i7N5Gf8eu98vPCQulf0yCLpeMcK1CIewCIVi3jjDk9JqnR1IDiBWxHHtXTL8SouLpDrnWke2h5fqpJvLmuYtkJgNeq7WMFMfSr5u5
NPUP10003,UP0102,N8Pdn1YooLmVdx9F0MUFEb2FqSxMqAYj1mbREra4FGuLuD1847BLSkegaH4LR6FBXK80NP5xv8Kcy3jXrg3pgE7DgeEJRJ9PMwGUQ
NPUP10003,UP0102,naKmSryFlMQLERM4PEtCAgVVuMR8UiXJPEjOOWSEEn4fpkIjJwDS0Akixfj0s4eDPFNi66QpBVcwr2yTRMcewyQ0VK7SioqmxHoCy
NPUP10003,UP0102,NeM9t7GC8MmL2NfjfN8rCHNs2jdRPCNXcAGjoMCMLfLSSVJCuaTUMH2ToX8EamUIuWth7Wbsh1boeOBl4B58Xac8DqAQJ2oYJuWh9
NPUP10003,UP0102,NetRUJbU5RCXM0q5Pc7B6wCcaxNp4K7X0s6Bo5kO3ibLMA9bNlaVhaNx116R8qpur9CFx8elaHOxAi57q7n3Ygj8yragk7gr438wx
NPUP10003,UP0102,O5Ejfg5JTpsOk65LKUwdy2wdSgFuONYWMibEEGF06iWX8TbDLRjoxfT3Q6hD8rxPeC9lqnuNa1a55fFftcIMWJtKxDO7mVvQtLRB2
NPUP10003,UP0102,UWg2PLRsukNcTDXNVBDOHdUgN3JkkeC0tdt1WLnGMPPhfmahv0VsYAs1ifBrRivWPeQhnt5SiG0BeeQFg9lQJKSguQHu7VmykokTi
NPUP10003,UP0102,vwF084ugQEpsoLN0rlfW7XUkLaNielgchWvtsDiyipiaHyLamHRyhA3RYfTJ9OIHnncfK7AtAC2mXFNX5Rj1lms7dWomjiXDtDeYp
